insert into `restaurant_db`.`product_category`(`name`) value ('Truyền thống');
insert into `restaurant_db`.`product_category`(`name`) value ('Tráng miệng');
insert into `restaurant_db`.`product_category`(`name`) value ('Đặc sản');

select * from product;

insert into `restaurant_db`.`product` ( name, description, img, price, amount, cate_id) values ('Che Buoi', 'Pomelo Sweet Soup', '../resources/images/asset/30.jpg', 30000, 25, 1);
insert into `restaurant_db`.`product` ( name, description, img, price, amount, cate_id) values ('Pho Bo', '', '../resources/images/asset/1.jpg', 300000, 25, 1);
insert into `restaurant_db`.`product` ( name, description, img, price, amount, cate_id) values ('Pho Bo', '', '../resources/images/asset/1.jpg', 300000, 25, 1);
insert into `restaurant_db`.`product` ( name, description, img, price, amount, cate_id) values ('Pho Ga', 'Vietnamese Chicken Noodles Soup', '../resources/images/asset/2.jpg', 250000, 25, 1);
insert into `restaurant_db`.`product` ( name, description, img, price, amount, cate_id) values ('No Fancy Pho Bo Sot Vang', 'Vietnamese Pho With Red Wine Beef Stew', '../resources/images/asset/3.jpg', 500000, 25, 1);
insert into `restaurant_db`.`product` ( name, description, img, price, amount, cate_id) values ('Bun Rieu', 'Vietnamese Crab Based Soup Rice Vermicelli', '../resources/images/asset/4.jpg', 200000, 25, 1);
insert into `restaurant_db`.`product` ( name, description, img, price, amount, cate_id) values ('Bun Bo Hue', 'Hue Style Rice Vermicelli With Beef', '../resources/images/asset/5.jpg', 450000, 25, 1);
insert into `restaurant_db`.`product` ( name, description, img, price, amount, cate_id) values ('Bun Thang', 'Rice Noodles With Chicken, Eggs, And Pork', '../resources/images/asset/6.jpg', 280000, 25, 1);
insert into `restaurant_db`.`product` ( name, description, img, price, amount, cate_id) values ('Bum Mam', 'Vietnamese Fermented Fish Noodle Soup', '../resources/images/asset/7.jpg', 300000, 25, 1);
insert into `restaurant_db`.`product` ( name, description, img, price, amount, cate_id) values ('Bun Thit Nuong', 'Grilled Pork/Beef With Rice Noodles', '../resources/images/asset/8.jpg', 300000, 25, 1);
insert into `restaurant_db`.`product` ( name, description, img, price, amount, cate_id) values ('Bun Cha', 'Noodles with Char-Grilled Meat', '../resources/images/asset/9.jpg', 300000, 25, 1);
insert into `restaurant_db`.`product` ( name, description, img, price, amount, cate_id) values ('Simple Bun Dau Mam Tom', 'Shrimp Sauce, Fried Tofu And Rice Noodles', '../resources/images/asset/10.jpg', 300000, 25, 1);
insert into `restaurant_db`.`product` ( name, description, img, price, amount, cate_id) values ('Cao Lau', 'Cao Lau Noodles', '../resources/images/asset/11.jpg', 300000, 25, 1);
insert into `restaurant_db`.`product` ( name, description, img, price, amount, cate_id) values ('Mi Quang', 'Quang Noodles', '../resources/images/asset/12.jpg', 300000, 25, 1);
insert into `restaurant_db`.`product` ( name, description, img, price, amount, cate_id) values ('Banh Chung', 'Square Sticky Rice Cake', '../resources/images/asset/13.jpg', 30000, 25, 1);
insert into `restaurant_db`.`product` ( name, description, img, price, amount, cate_id) values ('Banh Mi', '', '../resources/images/asset/14.jpg', 30000, 25, 1);
insert into `restaurant_db`.`product` ( name, description, img, price, amount, cate_id) values ('Banh Bot Loc', 'Translucent Vietnamese Dumplings', '../resources/images/asset/15.jpg', 30000, 25, 1);
insert into `restaurant_db`.`product` ( name, description, img, price, amount, cate_id) values ('Banh Xeo', 'Vietnamese Crispy Crepe/Pancake', '../resources/images/asset/16.jpg', 100000, 25, 2);
insert into `restaurant_db`.`product` ( name, description, img, price, amount, cate_id) values ('Banh Trang Tron', 'Mixed Rice Paper', '../resources/images/asset/17.jpg', 100000, 25, 2);
